DEFINE_GUID(ALL_POWERSCHEMES_GUID, 0x68A1E95E, 0x13EA, 0x41E1, 0x80, 0x11, 0x0C, 0x49, 0x6C, 0xA4, 0x90, 0xB0);
DEFINE_GUID(AVDecCommonMeanBitRate, 0x59488217, 0x007A, 0x4F7A, 0x8E, 0x41, 0x5C, 0x48, 0xB1, 0xEA, 0xC5, 0xC6);
DEFINE_GUID(AVDecCommonMeanBitRateInterval, 0x0EE437C6, 0x38A7, 0x4C5C, 0x94, 0x4C, 0x68, 0xAB, 0x42, 0x11, 0x6B, 0x85);
DEFINE_GUID(AVDecCommonOutputFormat, 0x3C790028, 0xC0CE, 0x4256, 0xB1, 0xA2, 0x1B, 0x0F, 0xC8, 0xB1, 0xDC, 0xDC);
DEFINE_GUID(AVDecDDDynamicRangeScaleHigh, 0x50196C21, 0x1F33, 0x4AF5, 0xB2, 0x96, 0x11, 0x42, 0x6D, 0x6C, 0x87, 0x89);
DEFINE_GUID(AVDecDDDynamicRangeScaleLow, 0x044E62E4, 0x11A5, 0x42D5, 0xA3, 0xB2, 0x3B, 0xB2, 0xC7, 0xC2, 0xD7, 0xCF);
DEFINE_GUID(AVDecDDMatrixDecodingMode, 0xDDC811A5, 0x04ED, 0x4BF3, 0xA0, 0xCA, 0xD0, 0x04, 0x49, 0xF9, 0x35, 0x5F);
DEFINE_GUID(AVDecDDOperationalMode, 0xD6D6C6D1, 0x064E, 0x4FDD, 0xA4, 0x0E, 0x3E, 0xCB, 0xFC, 0xB7, 0xEB, 0xD0);
DEFINE_GUID(AVDecDDStereoDownMixMode, 0x6CE4122C, 0x3EE9, 0x4182, 0xB4, 0xAE, 0xC1, 0x0F, 0xC0, 0x88, 0x64, 0x9D);
DEFINE_GUID(AVDecDisableVideoPostProcessing, 0xF8749193, 0x667A, 0x4F2C, 0xA9, 0xE8, 0x5D, 0x4A, 0xF9, 0x24, 0xF0, 0x8F);
DEFINE_GUID(AVDecHEAACDynamicRangeControl, 0x287C8ABE, 0x69A4, 0x4D39, 0x80, 0x80, 0xD3, 0xD9, 0x71, 0x21, 0x78, 0xA0);
DEFINE_GUID(AVDecNumWorkerThreads, 0x9561C3E8, 0xEA9E, 0x4435, 0x9B, 0x1E, 0xA9, 0x3E, 0x69, 0x18, 0x94, 0xD8);
DEFINE_GUID(AVDecSoftwareDynamicFormatChange, 0x862E2F0A, 0x507B, 0x47FF, 0xAF, 0x47, 0x01, 0xE2, 0x62, 0x42, 0x98, 0xB7);
DEFINE_GUID(AVDecVideoAcceleration_H264, 0xF7DB8A2F, 0x4F48, 0x4EE8, 0xAE, 0x31, 0x8B, 0x6E, 0xBE, 0x55, 0x8A, 0xE2);
DEFINE_GUID(AVDecVideoAcceleration_MPEG2, 0xF7DB8A2E, 0x4F48, 0x4EE8, 0xAE, 0x31, 0x8B, 0x6E, 0xBE, 0x55, 0x8A, 0xE2);
DEFINE_GUID(AVDecVideoAcceleration_VC1, 0xF7DB8A30, 0x4F48, 0x4EE8, 0xAE, 0x31, 0x8B, 0x6E, 0xBE, 0x55, 0x8A, 0xE2);
DEFINE_GUID(AVDecVideoCodecType, 0x434528E5, 0x21F0, 0x46B6, 0xB6, 0x2C, 0x9B, 0x1B, 0x6B, 0x65, 0x8C, 0xD1);
DEFINE_GUID(AVDecVideoDXVABusEncryption, 0x42153C8B, 0xFD0B, 0x4765, 0xA4, 0x62, 0xDD, 0xD9, 0xE8, 0xBC, 0xC3, 0x88);
DEFINE_GUID(AVDecVideoDXVAMode, 0xF758F09E, 0x7337, 0x4AE7, 0x83, 0x87, 0x73, 0xDC, 0x2D, 0x54, 0xE6, 0x7D);
DEFINE_GUID(AVDecVideoDropPicWithMissingRef, 0xF8226383, 0x14C2, 0x4567, 0x97, 0x34, 0x50, 0x04, 0xE9, 0x6F, 0xF8, 0x87);
DEFINE_GUID(AVDecVideoFastDecodeMode, 0x6B529F7D, 0xD3B1, 0x49C6, 0xA9, 0x99, 0x9E, 0xC6, 0x91, 0x1B, 0xED, 0xBF);
DEFINE_GUID(AVDecVideoH264ErrorConcealment, 0xECECACE8, 0x3436, 0x462C, 0x92, 0x94, 0xCD, 0x7B, 0xAC, 0xD7, 0x58, 0xA9);
DEFINE_GUID(AVDecVideoImageSize, 0x5EE5747C, 0x6801, 0x4CAB, 0xAA, 0xF1, 0x62, 0x48, 0xFA, 0x84, 0x1B, 0xA4);
DEFINE_GUID(AVDecVideoInputScanType, 0x38477E1F, 0x0EA7, 0x42CD, 0x8C, 0xD1, 0x13, 0x0C, 0xED, 0x57, 0xC5, 0x80);
DEFINE_GUID(AVDecVideoMPEG2ErrorConcealment, 0x9D2BFE18, 0x728D, 0x48D2, 0xB3, 0x58, 0xBC, 0x7E, 0x43, 0x6C, 0x66, 0x74);
DEFINE_GUID(AVDecVideoMaxCodedHeight, 0x7262A16A, 0xD2DC, 0x4E75, 0x9B, 0xA8, 0x65, 0xC0, 0xC6, 0xD3, 0x2B, 0x13);
DEFINE_GUID(AVDecVideoMaxCodedWidth, 0x5AE557B8, 0x77AF, 0x41F5, 0x9F, 0xA6, 0x4D, 0xB2, 0xFE, 0x1D, 0x4B, 0xCA);
DEFINE_GUID(AVDecVideoPixelAspectRatio, 0xB0CF8245, 0xF32D, 0x41DF, 0xB0, 0x2C, 0x87, 0xBD, 0x30, 0x4D, 0x12, 0xAB);
DEFINE_GUID(AVDecVideoProcDeinterlaceCSC, 0xF7DB8A31, 0x4F48, 0x4EE8, 0xAE, 0x31, 0x8B, 0x6E, 0xBE, 0x55, 0x8A, 0xE2);
DEFINE_GUID(AVDecVideoSWPowerLevel, 0xFB5D2347, 0x4DD8, 0x4509, 0xAE, 0xD0, 0xDB, 0x5F, 0xA9, 0xAA, 0x93, 0xF4);
DEFINE_GUID(AVDecVideoSoftwareDeinterlaceMode, 0x0C08D1CE, 0x9CED, 0x4540, 0xBA, 0xE3, 0xCE, 0xB3, 0x80, 0x14, 0x11, 0x09);
DEFINE_GUID(AVDecVideoThumbnailGenerationMode, 0x2EFD8EEE, 0x1150, 0x4328, 0x9C, 0xF5, 0x66, 0xDC, 0xE9, 0x33, 0xFC, 0xF4);
DEFINE_GUID(AVEnableInLoopDeblockFilter, 0xD2E8E399, 0x0623, 0x4BF3, 0x92, 0xA8, 0x4D, 0x18, 0x18, 0x52, 0x9D, 0xED);
DEFINE_GUID(AVEncAdaptiveMode, 0x4419B185, 0xDA1F, 0x4F53, 0xBC, 0x76, 0x09, 0x7D, 0x0C, 0x1E, 0xFB, 0x1E);
DEFINE_GUID(AVEncAudioDualMono, 0x3648126B, 0xA3E8, 0x4329, 0x9B, 0x3A, 0x5C, 0xE5, 0x66, 0xA4, 0x3B, 0xD3);
DEFINE_GUID(AVEncAudioInputContent, 0x3E226C2B, 0x60B9, 0x4A39, 0xB0, 0x0B, 0xA7, 0xB4, 0x0F, 0x70, 0xD5, 0x66);
DEFINE_GUID(AVEncAudioIntervalToEncode, 0x866E4B4D, 0x725A, 0x467C, 0xBB, 0x01, 0xB4, 0x96, 0xB2, 0x3B, 0x25, 0xF9);
DEFINE_GUID(AVEncAudioIntervalToSkip, 0x88C15F94, 0xC38C, 0x4796, 0xA9, 0xE8, 0x96, 0xE9, 0x67, 0x98, 0x3F, 0x26);
DEFINE_GUID(AVEncAudioMapDestChannel0, 0xBC5D0B60, 0xDF6A, 0x4E16, 0x98, 0x03, 0xB8, 0x20, 0x07, 0xA3, 0x0C, 0x8D);
DEFINE_GUID(AVEncAudioMapDestChannel1, 0xBC5D0B61, 0xDF6A, 0x4E16, 0x98, 0x03, 0xB8, 0x20, 0x07, 0xA3, 0x0C, 0x8D);
DEFINE_GUID(AVEncAudioMapDestChannel10, 0xBC5D0B6A, 0xDF6A, 0x4E16, 0x98, 0x03, 0xB8, 0x20, 0x07, 0xA3, 0x0C, 0x8D);
DEFINE_GUID(AVEncAudioMapDestChannel11, 0xBC5D0B6B, 0xDF6A, 0x4E16, 0x98, 0x03, 0xB8, 0x20, 0x07, 0xA3, 0x0C, 0x8D);
DEFINE_GUID(AVEncAudioMapDestChannel12, 0xBC5D0B6C, 0xDF6A, 0x4E16, 0x98, 0x03, 0xB8, 0x20, 0x07, 0xA3, 0x0C, 0x8D);
DEFINE_GUID(AVEncAudioMapDestChannel13, 0xBC5D0B6D, 0xDF6A, 0x4E16, 0x98, 0x03, 0xB8, 0x20, 0x07, 0xA3, 0x0C, 0x8D);
DEFINE_GUID(AVEncAudioMapDestChannel14, 0xBC5D0B6E, 0xDF6A, 0x4E16, 0x98, 0x03, 0xB8, 0x20, 0x07, 0xA3, 0x0C, 0x8D);
DEFINE_GUID(AVEncAudioMapDestChannel15, 0xBC5D0B6F, 0xDF6A, 0x4E16, 0x98, 0x03, 0xB8, 0x20, 0x07, 0xA3, 0x0C, 0x8D);
DEFINE_GUID(AVEncAudioMapDestChannel2, 0xBC5D0B62, 0xDF6A, 0x4E16, 0x98, 0x03, 0xB8, 0x20, 0x07, 0xA3, 0x0C, 0x8D);
DEFINE_GUID(AVEncAudioMapDestChannel3, 0xBC5D0B63, 0xDF6A, 0x4E16, 0x98, 0x03, 0xB8, 0x20, 0x07, 0xA3, 0x0C, 0x8D);
DEFINE_GUID(AVEncAudioMapDestChannel4, 0xBC5D0B64, 0xDF6A, 0x4E16, 0x98, 0x03, 0xB8, 0x20, 0x07, 0xA3, 0x0C, 0x8D);
DEFINE_GUID(AVEncAudioMapDestChannel5, 0xBC5D0B65, 0xDF6A, 0x4E16, 0x98, 0x03, 0xB8, 0x20, 0x07, 0xA3, 0x0C, 0x8D);
DEFINE_GUID(AVEncAudioMapDestChannel6, 0xBC5D0B66, 0xDF6A, 0x4E16, 0x98, 0x03, 0xB8, 0x20, 0x07, 0xA3, 0x0C, 0x8D);
DEFINE_GUID(AVEncAudioMapDestChannel7, 0xBC5D0B67, 0xDF6A, 0x4E16, 0x98, 0x03, 0xB8, 0x20, 0x07, 0xA3, 0x0C, 0x8D);
DEFINE_GUID(AVEncAudioMapDestChannel8, 0xBC5D0B68, 0xDF6A, 0x4E16, 0x98, 0x03, 0xB8, 0x20, 0x07, 0xA3, 0x0C, 0x8D);
DEFINE_GUID(AVEncAudioMapDestChannel9, 0xBC5D0B69, 0xDF6A, 0x4E16, 0x98, 0x03, 0xB8, 0x20, 0x07, 0xA3, 0x0C, 0x8D);
DEFINE_GUID(AVEncAudioMeanBitRate, 0x921295BB, 0x4FCA, 0x4679, 0xAA, 0xB8, 0x9E, 0x2A, 0x1D, 0x75, 0x33, 0x84);
DEFINE_GUID(AVEncChromaEncodeMode, 0x8A47AB5A, 0x4798, 0x4C93, 0xB5, 0xA5, 0x55, 0x4F, 0x9A, 0x3B, 0x9F, 0x50);
DEFINE_GUID(AVEncCodecType, 0x08AF4AC1, 0xF3F2, 0x4C74, 0x9D, 0xCF, 0x37, 0xF2, 0xEC, 0x79, 0xF8, 0x26);
DEFINE_GUID(AVEncCommonAllowFrameDrops, 0xD8477DCB, 0x9598, 0x48E3, 0x8D, 0x0C, 0x75, 0x2B, 0xF2, 0x06, 0x09, 0x3E);
DEFINE_GUID(AVEncCommonBufferInLevel, 0xD9C5C8DB, 0xFC74, 0x4064, 0x94, 0xE9, 0xCD, 0x19, 0xF9, 0x47, 0xED, 0x45);
DEFINE_GUID(AVEncCommonBufferOutLevel, 0xCCAE7F49, 0xD0BC, 0x4E3D, 0xA5, 0x7E, 0xFB, 0x57, 0x40, 0x14, 0x00, 0x69);
DEFINE_GUID(AVEncCommonBufferSize, 0x0DB96574, 0xB6A4, 0x4C8B, 0x81, 0x06, 0x37, 0x73, 0xDE, 0x03, 0x10, 0xCD);
DEFINE_GUID(AVEncCommonFormatConstraint, 0x57CBB9B8, 0x116F, 0x4951, 0xB4, 0x0C, 0xC2, 0xA0, 0x35, 0xED, 0x8F, 0x17);
DEFINE_GUID(AVEncCommonLowLatency, 0x9D3ECD55, 0x89E8, 0x490A, 0x97, 0x0A, 0x0C, 0x95, 0x48, 0xD5, 0xA5, 0x6E);
DEFINE_GUID(AVEncCommonMaxBitRate, 0x9651EAE4, 0x39B9, 0x4EBF, 0x85, 0xEF, 0xD7, 0xF4, 0x44, 0xEC, 0x74, 0x65);
DEFINE_GUID(AVEncCommonMeanBitRate, 0xF7222374, 0x2144, 0x4815, 0xB5, 0x50, 0xA3, 0x7F, 0x8E, 0x12, 0xEE, 0x52);
DEFINE_GUID(AVEncCommonMeanBitRateInterval, 0xBFAA2F0C, 0xCB82, 0x4BC0, 0x84, 0x74, 0xF0, 0x6A, 0x8A, 0x0D, 0x02, 0x58);
DEFINE_GUID(AVEncCommonMinBitRate, 0x101405B2, 0x2083, 0x4034, 0xA8, 0x06, 0xEF, 0xBE, 0xDD, 0xD7, 0xC9, 0xFF);
DEFINE_GUID(AVEncCommonMultipassMode, 0x22533D4C, 0x47E1, 0x41B5, 0x93, 0x52, 0xA2, 0xB7, 0x78, 0x0E, 0x7A, 0xC4);
DEFINE_GUID(AVEncCommonPassEnd, 0x0E3D01BC, 0xC85C, 0x467D, 0x8B, 0x60, 0xC4, 0x10, 0x12, 0xEE, 0x3B, 0xF6);
DEFINE_GUID(AVEncCommonPassStart, 0x6A67739F, 0x4EB5, 0x4385, 0x99, 0x28, 0xF2, 0x76, 0xA9, 0x39, 0xEF, 0x95);
DEFINE_GUID(AVEncCommonQuality, 0xFCBF57A3, 0x7EA5, 0x4B0C, 0x96, 0x44, 0x69, 0xB4, 0x0C, 0x39, 0xC3, 0x91);
DEFINE_GUID(AVEncCommonQualityVsSpeed, 0x98332DF8, 0x03CD, 0x476B, 0x89, 0xFA, 0x3F, 0x9E, 0x44, 0x2D, 0xEC, 0x9F);
DEFINE_GUID(AVEncCommonRateControlMode, 0x1C0608E9, 0x370C, 0x4710, 0x8A, 0x58, 0xCB, 0x61, 0x81, 0xC4, 0x24, 0x23);
DEFINE_GUID(AVEncCommonRealTime, 0x143A0FF6, 0xA131, 0x43DA, 0xB8, 0x1E, 0x98, 0xFB, 0xB8, 0xEC, 0x37, 0x8E);
DEFINE_GUID(AVEncCommonStreamEndHandling, 0x6AAD30AF, 0x6BA8, 0x4CCC, 0x8F, 0xCA, 0x18, 0xD1, 0x9B, 0xEA, 0xEB, 0x1C);
DEFINE_GUID(AVEncCommonTranscodeEncodingProfile, 0x6947787C, 0xF508, 0x4EA9, 0xB1, 0xE9, 0xA1, 0xFE, 0x3A, 0x49, 0xFB, 0xC9);
DEFINE_GUID(AVEncDDAtoDConverterType, 0x719F9612, 0x81A1, 0x47E0, 0x9A, 0x05, 0xD9, 0x4A, 0xD5, 0xFC, 0xA9, 0x48);
DEFINE_GUID(AVEncDDCentreDownMixLevel, 0xE285072C, 0xC958, 0x4A81, 0xAF, 0xD2, 0xE5, 0xE0, 0xDA, 0xF1, 0xB1, 0x48);
DEFINE_GUID(AVEncDDChannelBWLowPassFilter, 0xE197821D, 0xD2E7, 0x43E2, 0xAD, 0x2C, 0x00, 0x58, 0x2F, 0x51, 0x85, 0x45);
DEFINE_GUID(AVEncDDCopyright, 0x8694F076, 0xCD75, 0x481D, 0xA5, 0xC6, 0xA9, 0x04, 0xDC, 0xC8, 0x28, 0xF0);
DEFINE_GUID(AVEncDDDCHighPassFilter, 0x9565239F, 0x861C, 0x4AC8, 0xBF, 0xDA, 0xE0, 0x0C, 0xB4, 0xDB, 0x85, 0x48);
DEFINE_GUID(AVEncDDDialogNormalization, 0xD7055ACF, 0xF125, 0x437D, 0xA7, 0x04, 0x79, 0xC7, 0x9F, 0x04, 0x04, 0xA8);
DEFINE_GUID(AVEncDDDigitalDeemphasis, 0xE024A2C2, 0x947C, 0x45AC, 0x87, 0xD8, 0xF1, 0x03, 0x0C, 0x5C, 0x00, 0x82);
DEFINE_GUID(AVEncDDDynamicRangeCompressionControl, 0xCFC2FF6D, 0x79B8, 0x4B8D, 0xA8, 0xAA, 0xA0, 0xC9, 0xBD, 0x1C, 0x29, 0x40);
DEFINE_GUID(AVEncDDHeadphoneMode, 0x4052DBEC, 0x52F5, 0x42F5, 0x9B, 0x00, 0xD1, 0x34, 0xB1, 0x34, 0x1B, 0x9D);
DEFINE_GUID(AVEncDDLFELowPassFilter, 0xD3B80F6F, 0x9D15, 0x45E5, 0x91, 0xBE, 0x01, 0x9C, 0x3F, 0xAB, 0x1F, 0x01);
DEFINE_GUID(AVEncDDLoRoCenterMixLvl_x10, 0x1CFBA222, 0x25B3, 0x4BF4, 0x9B, 0xFD, 0xE7, 0x11, 0x12, 0x67, 0x85, 0x8C);
DEFINE_GUID(AVEncDDLoRoSurroundMixLvl_x10, 0xE725CFF6, 0xEB56, 0x40C7, 0x84, 0x50, 0x2B, 0x93, 0x67, 0xE9, 0x15, 0x55);
DEFINE_GUID(AVEncDDLtRtCenterMixLvl_x10, 0xDCA128A2, 0x491F, 0x4600, 0xB2, 0xDA, 0x76, 0xE3, 0x34, 0x4B, 0x41, 0x97);
DEFINE_GUID(AVEncDDLtRtSurroundMixLvl_x10, 0x212246C7, 0x3D2C, 0x4DFA, 0xBC, 0x21, 0x65, 0x2A, 0x90, 0x98, 0x69, 0x0D);
DEFINE_GUID(AVEncDDOriginalBitstream, 0x966AE800, 0x5BD3, 0x4FF9, 0x95, 0xB9, 0xD3, 0x05, 0x66, 0x27, 0x38, 0x56);
DEFINE_GUID(AVEncDDPreferredStereoDownMixMode, 0x7F4E6B31, 0x9185, 0x403D, 0xB0, 0xA2, 0x76, 0x37, 0x43, 0xE6, 0xF0, 0x63);
DEFINE_GUID(AVEncDDProductionInfoExists, 0xB0B7FE5F, 0xB6AB, 0x4F40, 0x96, 0x4D, 0x8D, 0x91, 0xF1, 0x7C, 0x19, 0xE8);
DEFINE_GUID(AVEncDDProductionMixLevel, 0x301D103A, 0xCBF9, 0x4776, 0x88, 0x99, 0x7C, 0x15, 0xB4, 0x61, 0xAB, 0x26);
DEFINE_GUID(AVEncDDProductionRoomType, 0xDAD7AD60, 0x23D8, 0x4AB7, 0xA2, 0x84, 0x55, 0x69, 0x86, 0xD8, 0xA6, 0xFE);
DEFINE_GUID(AVEncDDRFPreEmphasisFilter, 0x21AF44C0, 0x244E, 0x4F3D, 0xA2, 0xCC, 0x3D, 0x30, 0x68, 0xB2, 0xE7, 0x3F);
DEFINE_GUID(AVEncDDService, 0xD2E1BEC7, 0x5172, 0x4D2A, 0xA5, 0x0E, 0x2F, 0x3B, 0x82, 0xB1, 0xDD, 0xF8);
DEFINE_GUID(AVEncDDSurround3dBAttenuation, 0x4D43B99D, 0x31E2, 0x48B9, 0xBF, 0x2E, 0x5C, 0xBF, 0x1A, 0x57, 0x27, 0x84);
DEFINE_GUID(AVEncDDSurround90DegreeePhaseShift, 0x25ECEC9D, 0x3553, 0x42C0, 0xBB, 0x56, 0xD2, 0x57, 0x92, 0x10, 0x4F, 0x80);
DEFINE_GUID(AVEncDDSurroundDownMixLevel, 0x7B20D6E5, 0x0BCF, 0x4273, 0xA4, 0x87, 0x50, 0x6B, 0x04, 0x79, 0x97, 0xE9);
DEFINE_GUID(AVEncDDSurroundExMode, 0x91607CEE, 0xDBDD, 0x4EB6, 0xBC, 0xA2, 0xAA, 0xDF, 0xAF, 0xA3, 0xDD, 0x68);
DEFINE_GUID(AVEncEnableVideoProcessing, 0x006F4BF6, 0x0EA3, 0x4D42, 0x87, 0x02, 0xB5, 0xD8, 0xBE, 0x0F, 0x7A, 0x92);
DEFINE_GUID(AVEncH264CABACEnable, 0xEE6CAD62, 0xD305, 0x4248, 0xA5, 0x0E, 0xE1, 0xB2, 0x55, 0xF7, 0xCA, 0xF8);
DEFINE_GUID(AVEncH264PPSID, 0xBFE29EC2, 0x056C, 0x4D68, 0xA3, 0x8D, 0xAE, 0x59, 0x44, 0xC8, 0x58, 0x2E);
DEFINE_GUID(AVEncH264SPSID, 0x50F38F51, 0x2B79, 0x40E3, 0xB3, 0x9C, 0x7E, 0x9F, 0xA0, 0x77, 0x05, 0x01);
DEFINE_GUID(AVEncInputVideoSystem, 0xBEDE146D, 0xB616, 0x4DC7, 0x92, 0xB2, 0xF5, 0xD9, 0xFA, 0x92, 0x98, 0xF7);
DEFINE_GUID(AVEncLowPowerEncoder, 0xB668D582, 0x8BAD, 0x4F6A, 0x91, 0x41, 0x37, 0x5A, 0x95, 0x35, 0x8B, 0x6D);
DEFINE_GUID(AVEncMP12MuxDVDNavPacks, 0xC7607CED, 0x8CF1, 0x4A99, 0x83, 0xA1, 0xEE, 0x54, 0x61, 0xBE, 0x35, 0x74);
DEFINE_GUID(AVEncMP12MuxEarliestPTS, 0x157232B6, 0xF809, 0x474E, 0x94, 0x64, 0xA7, 0xF9, 0x30, 0x14, 0xA8, 0x17);
DEFINE_GUID(AVEncMP12MuxInitialSCR, 0x3433AD21, 0x1B91, 0x4A0B, 0xB1, 0x90, 0x2B, 0x77, 0x06, 0x3B, 0x63, 0xA4);
DEFINE_GUID(AVEncMP12MuxLargestPacketSize, 0x35CEB711, 0xF461, 0x4B92, 0xA4, 0xEF, 0x17, 0xB6, 0x84, 0x1E, 0xD2, 0x54);
DEFINE_GUID(AVEncMP12MuxMuxRate, 0xEE047C72, 0x4BDB, 0x4A9D, 0x8E, 0x21, 0x41, 0x92, 0x6C, 0x82, 0x3D, 0xA7);
DEFINE_GUID(AVEncMP12MuxNumStreams, 0xF7164A41, 0xDCED, 0x4659, 0xA8, 0xF2, 0xFB, 0x69, 0x3F, 0x2A, 0x4C, 0xD0);
DEFINE_GUID(AVEncMP12MuxPackSize, 0xF916053A, 0x1CE8, 0x4FAF, 0xAA, 0x0B, 0xBA, 0x31, 0xC8, 0x00, 0x34, 0xB8);
DEFINE_GUID(AVEncMP12MuxPacketOverhead, 0xE40BD720, 0x3955, 0x4453, 0xAC, 0xF9, 0xB7, 0x91, 0x32, 0xA3, 0x8F, 0xA0);
DEFINE_GUID(AVEncMP12MuxSysAudioLock, 0x0FBB5752, 0x1D43, 0x47BF, 0xBD, 0x79, 0xF2, 0x29, 0x3D, 0x8C, 0xE3, 0x37);
DEFINE_GUID(AVEncMP12MuxSysCSPS, 0x7952FF45, 0x9C0D, 0x4822, 0xBC, 0x82, 0x8A, 0xD7, 0x72, 0xE0, 0x29, 0x93);
DEFINE_GUID(AVEncMP12MuxSysFixed, 0xCEFB987E, 0x894F, 0x452E, 0x8F, 0x89, 0xA4, 0xEF, 0x8C, 0xEC, 0x06, 0x3A);
DEFINE_GUID(AVEncMP12MuxSysRateBound, 0x05F0428A, 0xEE30, 0x489D, 0xAE, 0x28, 0x20, 0x5C, 0x72, 0x44, 0x67, 0x10);
DEFINE_GUID(AVEncMP12MuxSysSTDBufferBound, 0x35746903, 0xB545, 0x43E7, 0xBB, 0x35, 0xC5, 0xE0, 0xA7, 0xD5, 0x09, 0x3C);
DEFINE_GUID(AVEncMP12MuxSysVideoLock, 0xB8296408, 0x2430, 0x4D37, 0xA2, 0xA1, 0x95, 0xB3, 0xE4, 0x35, 0xA9, 0x1D);
DEFINE_GUID(AVEncMP12MuxTargetPacketizer, 0xD862212A, 0x2015, 0x45DD, 0x9A, 0x32, 0x1B, 0x3A, 0xA8, 0x82, 0x05, 0xA0);
DEFINE_GUID(AVEncMP12PktzCopyright, 0xC8F4B0C1, 0x094C, 0x43C7, 0x8E, 0x68, 0xA5, 0x95, 0x40, 0x5A, 0x6E, 0xF8);
DEFINE_GUID(AVEncMP12PktzInitialPTS, 0x2A4F2065, 0x9A63, 0x4D20, 0xAE, 0x22, 0x0A, 0x1B, 0xC8, 0x96, 0xA3, 0x15);
DEFINE_GUID(AVEncMP12PktzOriginal, 0x6B178416, 0x31B9, 0x4964, 0x94, 0xCB, 0x6B, 0xFF, 0x86, 0x6C, 0xDF, 0x83);
DEFINE_GUID(AVEncMP12PktzPacketSize, 0xAB71347A, 0x1332, 0x4DDE, 0xA0, 0xE5, 0xCC, 0xF7, 0xDA, 0x8A, 0x0F, 0x22);
DEFINE_GUID(AVEncMP12PktzSTDBuffer, 0x0B751BD0, 0x819E, 0x478C, 0x94, 0x35, 0x75, 0x20, 0x89, 0x26, 0xB3, 0x77);
DEFINE_GUID(AVEncMP12PktzStreamID, 0xC834D038, 0xF5E8, 0x4408, 0x9B, 0x60, 0x88, 0xF3, 0x64, 0x93, 0xFE, 0xDF);
DEFINE_GUID(AVEncMPACodingMode, 0xB16ADE03, 0x4B93, 0x43D7, 0xA5, 0x50, 0x90, 0xB4, 0xFE, 0x22, 0x45, 0x37);
DEFINE_GUID(AVEncMPACopyright, 0xA6AE762A, 0xD0A9, 0x4454, 0xB8, 0xEF, 0xF2, 0xDB, 0xEE, 0xFD, 0xD3, 0xBD);
DEFINE_GUID(AVEncMPAEmphasisType, 0x2D59FCDA, 0xBF4E, 0x4ED6, 0xB5, 0xDF, 0x5B, 0x03, 0xB3, 0x6B, 0x0A, 0x1F);
